fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
ss_load_preset,Load Preset as Starting Point,Radio,-- None --,"-- None --,Vanilla Values,Recommended Values,Hardcore Values,Restore Custom Values","Select a preset to copy its values into the sliders below. Only works when Custom is the active preset.",,,Configuration
ss_header_ship_replacement,Ship Replacement,Header,Ship Replacement,,,,,Configuration
ss_sub_cruiser_repl,Cruiser,Text,Cruiser,,,,,Configuration
cruiserToFrigate,Cruiser to Frigate,Int,30,,Percentage chance for cruisers to be replaced with frigates,0,100,Configuration
cruiserToDestroyer,Cruiser to Destroyer,Int,50,,Percentage chance for cruisers to be replaced with destroyers,0,100,Configuration
ss_cruiser_stays,Stays as Cruiser,Text,Remaining percentage stays as cruiser (auto-calculated from sliders above).,,,,,Configuration
ss_sub_capital_repl,Capital,Text,Capital,,,,,Configuration
capitalToFrigate,Capital to Frigate,Int,20,,Percentage chance for capitals to be replaced with frigates,0,100,Configuration
capitalToDestroyer,Capital to Destroyer,Int,40,,Percentage chance for capitals to be replaced with destroyers,0,100,Configuration
capitalToCruiser,Capital to Cruiser,Int,25,,Percentage chance for capitals to be replaced with cruisers,0,100,Configuration
ss_capital_stays,Stays as Capital,Text,Remaining percentage stays as capital (auto-calculated from sliders above).,,,,,Configuration
ss_header_costs_penalties,Costs & Penalties,Header,Costs & Penalties,,,,,Configuration
ss_sub_cruiser_cost,Cruiser,Text,Cruiser,,,,,Configuration
cruiserCrewMult,Cruiser Crew Multiplier,Double,1.5,,Multiplier for cruiser minimum crew requirements,0.1,10,Configuration
cruiserSupplyMult,Cruiser Supply Multiplier,Double,1.5,,Multiplier for cruiser supply costs,0.1,10,Configuration
cruiserFuelMult,Cruiser Fuel Multiplier,Double,1.5,,Multiplier for cruiser fuel consumption,0.1,10,Configuration
cruiserBuildCostMult,Cruiser Build Cost Multiplier (Planned),Double,1.5,,Reserved for the planned production-cost feature; not currently applied,1.0,10.0,Configuration
ss_sub_capital_cost,Capital,Text,Capital,,,,,Configuration
capitalCrewMult,Capital Crew Multiplier,Double,2.0,,Multiplier for capital minimum crew requirements,0.1,10,Configuration
capitalSupplyMult,Capital Supply Multiplier,Double,2.0,,Multiplier for capital supply costs,0.1,10,Configuration
capitalFuelMult,Capital Fuel Multiplier,Double,2.0,,Multiplier for capital fuel consumption,0.1,10,Configuration
capitalBuildCostMult,Capital Build Cost Multiplier (Planned),Double,2.0,,Reserved for the planned production-cost feature; not currently applied,1.0,10.0,Configuration
cruiserDmodCount,Cruiser D-Mods,Int,2,,Number of D-mods applied to cruisers built or acquired by the player,0,5,Configuration
capitalDmodCount,Capital D-Mods,Int,3,,Number of D-mods applied to capitals built or acquired by the player,0,5,Configuration
ss_faction_guide,Faction Manager,Text,"[TIP:] Use the in-game [Faction Manager] to browse all loaded factions and toggle blacklist status. Open your [Intel Screen] (Missions tab) to find it.",,,,,Factions
ss_faction_help,Note,Text,Your custom blacklist entries below are ALWAYS applied regardless of preset. Sirix presets also include default AI/special factions.,,,,,Factions
factionBlacklist,Blacklisted Factions,String,,,"Factions listed here will NOT have their ships replaced. Use lowercase IDs separated by commas.",,,Factions
